0  # Initial state 
(0, -581, '5b8', 0) 
(0, -681, '6b8', 0) 
(0, -781, '7b8', 0) 
(0, -881, '8b8', 0) 
(0, -981, '9b8', 0) 
(0, -1081, '10b8', 0) 
(0, -191, '1b9', 0) 
(0, -291, '2b9', 0) 
(0, -391, '3b9', 0) 
(0, -491, '4b9', 0) 
(0, -591, '5b9', 0) 
(0, -691, '6b9', 0) 
(0, -791, '7b9', 0) 
(0, -891, '8b9', 0) 
(0, -991, '9b9', 0) 
(0, -1091, '10b9', 0) 
(0, -1101, '1b10', 0) 
(0, -2101, '2b10', 0) 
(0, -3101, '3b10', 0) 
(0, -4101, '4b10', 0) 
(0, -5101, '5b10', 0) 
(0, -6101, '6b10', 0) 
(0, -7101, '7b10', 0) 
(0, -8101, '8b10', 0) 
(0, -9101, '9b10', 0) 
(0, -10101, '10b10', 0) 
(1, 0, '1l1', 0) 
(1, 0, '2l1', 0) 
(1, 0, '3l1', 0) 
(1, 0, '4l1', 0) 
(1, 0, '5l1', 0) 
(1, 0, '6l1', 0) 
(1, 0, '7l1', 0) 
(1, 0, '8l1', 0) 
(1, 0, '9l1', 0) 
(1, 0, '10l1', 0) 
(1, 2, 'b1_on', 0) 
(2, 3, '1b2', 0) 
(2, 3, '2b2', 0) 
(2, 3, '3b2', 0) 
(2, 3, '4b2', 0) 
(2, 3, '5b2', 0) 
(2, 3, '6b2', 0) 
(2, 3, '7b2', 0) 
(2, 3, '8b2', 0) 
(2, 3, '9b2', 0) 
(2, 3, '10b2', 0) 
(2, -132, '1b3', 0) 
(2, -232, '2b3', 0) 
(2, -332, '3b3', 0) 
(2, -432, '4b3', 0) 
(2, -532, '5b3', 0) 
(2, -632, '6b3', 0) 
(2, -732, '7b3', 0) 
(2, -832, '8b3', 0) 
(2, -932, '9b3', 0) 
(2, -1032, '10b3', 0) 
(2, -142, '1b4', 0) 
(2, -242, '2b4', 0) 
(2, -342, '3b4', 0) 
(2, -442, '4b4', 0) 
(2, -542, '5b4', 0) 
(2, -642, '6b4', 0) 
(2, -742, '7b4', 0) 
(2, -842, '8b4', 0) 
(2, -942, '9b4', 0) 
(2, -1042, '10b4', 0) 
(2, -152, '1b5', 0) 
(2, -252, '2b5', 0) 
(2, -352, '3b5', 0) 
(2, -452, '4b5', 0) 
(2, -552, '5b5', 0) 
(2, -652, '6b5', 0) 
(2, -752, '7b5', 0) 
(2, -852, '8b5', 0) 
(2, -952, '9b5', 0) 
(2, -1052, '10b5', 0) 
(2, -162, '1b6', 0) 
(2, -262, '2b6', 0) 
(2, -362, '3b6', 0) 
(2, -462, '4b6', 0) 
(2, -562, '5b6', 0) 
(2, -662, '6b6', 0) 
(2, -762, '7b6', 0) 
(2, -862, '8b6', 0) 
(2, -962, '9b6', 0) 
(2, -1062, '10b6', 0) 
(2, -172, '1b7', 0) 
(2, -272, '2b7', 0) 
(2, -372, '3b7', 0) 
(2, -472, '4b7', 0) 
(2, -572, '5b7', 0) 
(2, -672, '6b7', 0) 
(2, -772, '7b7', 0) 
(2, -872, '8b7', 0) 
(2, -972, '9b7', 0) 
(2, -1072, '10b7', 0) 
(2, -182, '1b8', 0) 
(2, -282, '2b8', 0) 
(2, -382, '3b8', 0) 
(2, -482, '4b8', 0) 
(2, -582, '5b8', 0) 
(2, -682, '6b8', 0) 
(2, -782, '7b8', 0) 
(2, -882, '8b8', 0) 
(2, -982, '9b8', 0) 
(2, -1082, '10b8', 0) 
(2, -192, '1b9', 0) 
(2, -292, '2b9', 0) 
(2, -392, '3b9', 0) 
(2, -492, '4b9', 0) 
(2, -592, '5b9', 0) 
(2, -692, '6b9', 0) 
(2, -792, '7b9', 0) 
(2, -892, '8b9', 0) 
(2, -992, '9b9', 0) 
(2, -1092, '10b9', 0) 
(2, -1102, '1b10', 0) 
(2, -2102, '2b10', 0) 
(2, -3102, '3b10', 0) 
(2, -4102, '4b10', 0) 
(2, -5102, '5b10', 0) 
(2, -6102, '6b10', 0) 
(2, -7102, '7b10', 0) 
(2, -8102, '8b10', 0) 
(2, -9102, '9b10', 0) 
(2, -10102, '10b10', 0) 
(3, 2, '1l2', 0) 
(3, 2, '2l2', 0) 
(3, 2, '3l2', 0) 
(3, 2, '4l2', 0) 
(3, 2, '5l2', 0) 
(3, 2, '6l2', 0) 
(3, 2, '7l2', 0) 
(3, 2, '8l2', 0) 
(3, 2, '9l2', 0) 
(3, 2, '10l2', 0) 
(3, 4, 'b2_on', 0) 
(4, 5, '1b3', 0) 
(4, 5, '2b3', 0) 
(4, 5, '3b3', 0) 
(4, 5, '4b3', 0) 
(4, 5, '5b3', 0) 
(4, 5, '6b3', 0) 
(4, 5, '7b3', 0) 
(4, 5, '8b3', 0) 
(4, 5, '9b3', 0) 
(4, 5, '10b3', 0) 
(4, -143, '1b4', 0) 
(4, -243, '2b4', 0) 
(4, -343, '3b4', 0) 
(4, -443, '4b4', 0) 
(4, -543, '5b4', 0) 
(4, -643, '6b4', 0) 
(4, -743, '7b4', 0) 
(4, -843, '8b4', 0) 
(4, -943, '9b4', 0) 
(4, -1043, '10b4', 0) 
(4, -153, '1b5', 0) 
(4, -253, '2b5', 0) 
(4, -353, '3b5', 0) 
(4, -453, '4b5', 0) 
(4, -553, '5b5', 0) 
(4, -653, '6b5', 0) 
(4, -753, '7b5', 0) 
(4, -853, '8b5', 0) 
(4, -953, '9b5', 0) 
(4, -1053, '10b5', 0) 
(4, -163, '1b6', 0) 
(4, -263, '2b6', 0) 
(4, -363, '3b6', 0) 
(4, -463, '4b6', 0) 
(4, -563, '5b6', 0) 
(4, -663, '6b6', 0) 
(4, -763, '7b6', 0) 
(4, -863, '8b6', 0) 
(4, -963, '9b6', 0) 
(4, -1063, '10b6', 0) 
(4, -173, '1b7', 0) 
(4, -273, '2b7', 0) 
(4, -373, '3b7', 0) 
(4, -473, '4b7', 0) 
(4, -573, '5b7', 0) 
(4, -673, '6b7', 0) 
(4, -773, '7b7', 0) 
(4, -873, '8b7', 0) 
(4, -973, '9b7', 0) 
(4, -1073, '10b7', 0) 
(4, -183, '1b8', 0) 
(4, -283, '2b8', 0) 
(4, -383, '3b8', 0) 
(4, -483, '4b8', 0) 
(4, -583, '5b8', 0) 
(4, -683, '6b8', 0) 
(4, -783, '7b8', 0) 
(4, -883, '8b8', 0) 
(4, -983, '9b8', 0) 
(4, -1083, '10b8', 0) 
(4, -193, '1b9', 0) 
(4, -293, '2b9', 0) 
(4, -393, '3b9', 0) 
(4, -493, '4b9', 0) 
(4, -593, '5b9', 0) 
(4, -693, '6b9', 0) 
(4, -793, '7b9', 0) 
(4, -893, '8b9', 0) 
(4, -993, '9b9', 0) 
(4, -1093, '10b9', 0) 
(4, -1103, '1b10', 0) 
(4, -2103, '2b10', 0) 
(4, -3103, '3b10', 0) 
(4, -4103, '4b10', 0) 
(4, -5103, '5b10', 0) 
(4, -6103, '6b10', 0) 
(4, -7103, '7b10', 0) 
(4, -8103, '8b10', 0) 
(4, -9103, '9b10', 0) 
(4, -10103, '10b10', 0) 
(5, 4, '1l3', 0) 
(5, 4, '2l3', 0) 
(5, 4, '3l3', 0) 
(5, 4, '4l3', 0) 
(5, 4, '5l3', 0) 
(5, 4, '6l3', 0) 
(5, 4, '7l3', 0) 
(5, 4, '8l3', 0) 
(5, 4, '9l3', 0) 
(5, 4, '10l3', 0) 
(5, 6, 'b3_on', 0) 
(6, 7, '1b4', 0) 
(6, 7, '2b4', 0) 
(6, 7, '3b4', 0) 
(6, 7, '4b4', 0) 
(6, 7, '5b4', 0) 
(6, 7, '6b4', 0) 
(6, 7, '7b4', 0) 
(6, 7, '8b4', 0) 
(6, 7, '9b4', 0) 
(6, 7, '10b4', 0) 
(6, -154, '1b5', 0) 
(6, -254, '2b5', 0) 
(6, -354, '3b5', 0) 
(6, -454, '4b5', 0) 
(6, -554, '5b5', 0) 
(6, -654, '6b5', 0) 
(6, -754, '7b5', 0) 
(6, -854, '8b5', 0) 
(6, -954, '9b5', 0) 
(6, -1054, '10b5', 0) 
(6, -164, '1b6', 0) 
(6, -264, '2b6', 0) 
(6, -364, '3b6', 0) 
(6, -464, '4b6', 0) 
(6, -564, '5b6', 0) 
(6, -664, '6b6', 0) 
(6, -764, '7b6', 0) 
(6, -864, '8b6', 0) 
(6, -964, '9b6', 0) 
(6, -1064, '10b6', 0) 
(6, -174, '1b7', 0) 
(6, -274, '2b7', 0) 
(6, -374, '3b7', 0) 
(6, -474, '4b7', 0) 
(6, -574, '5b7', 0) 
(6, -674, '6b7', 0) 
(6, -774, '7b7', 0) 
(6, -874, '8b7', 0) 
(6, -974, '9b7', 0) 
(6, -1074, '10b7', 0) 
(6, -184, '1b8', 0) 
(6, -284, '2b8', 0) 
(6, -384, '3b8', 0) 
(6, -484, '4b8', 0) 
(6, -584, '5b8', 0) 
(6, -684, '6b8', 0) 
(6, -784, '7b8', 0) 
(6, -884, '8b8', 0) 
(6, -984, '9b8', 0) 
(6, -1084, '10b8', 0) 
(6, -194, '1b9', 0) 
(6, -294, '2b9', 0) 
(6, -394, '3b9', 0) 
(6, -494, '4b9', 0) 
(6, -594, '5b9', 0) 
(6, -694, '6b9', 0) 
(6, -794, '7b9', 0) 
(6, -894, '8b9', 0) 
(6, -994, '9b9', 0) 
(6, -1094, '10b9', 0) 
(6, -1104, '1b10', 0) 
(6, -2104, '2b10', 0) 
(6, -3104, '3b10', 0) 
(6, -4104, '4b10', 0) 
(6, -5104, '5b10', 0) 
(6, -6104, '6b10', 0) 
(6, -7104, '7b10', 0) 
(6, -8104, '8b10', 0) 
(6, -9104, '9b10', 0) 
(6, -10104, '10b10', 0) 
(7, 6, '1l4', 0) 
(7, 6, '2l4', 0) 
(7, 6, '3l4', 0) 
(7, 6, '4l4', 0) 
(7, 6, '5l4', 0) 
(7, 6, '6l4', 0) 
(7, 6, '7l4', 0) 
(7, 6, '8l4', 0) 
(7, 6, '9l4', 0) 
(7, 6, '10l4', 0) 
(7, 8, 'b4_on', 0) 
(8, 9, '1b5', 0) 
(8, 9, '2b5', 0) 
(8, 9, '3b5', 0) 
(8, 9, '4b5', 0) 
(8, 9, '5b5', 0) 
(8, 9, '6b5', 0) 
(8, 9, '7b5', 0) 
(8, 9, '8b5', 0) 
(8, 9, '9b5', 0) 
(8, 9, '10b5', 0) 
(8, -165, '1b6', 0) 
(8, -265, '2b6', 0) 
(8, -365, '3b6', 0) 
(8, -465, '4b6', 0) 
(8, -565, '5b6', 0) 
(8, -665, '6b6', 0) 
(8, -765, '7b6', 0) 
(8, -865, '8b6', 0) 
(8, -965, '9b6', 0) 
(8, -1065, '10b6', 0) 
(8, -175, '1b7', 0) 
(8, -275, '2b7', 0) 
(8, -375, '3b7', 0) 
(8, -475, '4b7', 0) 
(8, -575, '5b7', 0) 
(8, -675, '6b7', 0) 
(8, -775, '7b7', 0) 
(8, -875, '8b7', 0) 
(8, -975, '9b7', 0) 
(8, -1075, '10b7', 0) 
(8, -185, '1b8', 0) 
(8, -285, '2b8', 0) 
(8, -385, '3b8', 0) 
(8, -485, '4b8', 0) 
(8, -585, '5b8', 0) 
(8, -685, '6b8', 0) 
(8, -785, '7b8', 0) 
(8, -885, '8b8', 0) 
(8, -985, '9b8', 0) 
(8, -1085, '10b8', 0) 
(8, -195, '1b9', 0) 
(8, -295, '2b9', 0) 
(8, -395, '3b9', 0) 
(8, -495, '4b9', 0) 
(8, -595, '5b9', 0) 
(8, -695, '6b9', 0) 
(8, -795, '7b9', 0) 
(8, -895, '8b9', 0) 
(8, -995, '9b9', 0) 
(8, -1095, '10b9', 0) 
(8, -1105, '1b10', 0) 
(8, -2105, '2b10', 0) 
(8, -3105, '3b10', 0) 
(8, -4105, '4b10', 0) 
(8, -5105, '5b10', 0) 
(8, -6105, '6b10', 0) 
(8, -7105, '7b10', 0) 
(8, -8105, '8b10', 0) 
(8, -9105, '9b10', 0) 
(8, -10105, '10b10', 0) 
(9, 8, '1l5', 0) 
(9, 8, '2l5', 0) 
(9, 8, '3l5', 0) 
(9, 8, '4l5', 0) 
(9, 8, '5l5', 0) 
(9, 8, '6l5', 0) 
(9, 8, '7l5', 0) 
(9, 8, '8l5', 0) 
(9, 8, '9l5', 0) 
(9, 8, '10l5', 0) 
(9, 10, 'b5_on', 0) 
(10, 11, '1b6', 0) 
(10, 11, '2b6', 0) 
(10, 11, '3b6', 0) 
(10, 11, '4b6', 0) 
(10, 11, '5b6', 0) 
(10, 11, '6b6', 0) 
(10, 11, '7b6', 0) 
(10, 11, '8b6', 0) 
(10, 11, '9b6', 0) 
(10, 11, '10b6', 0) 
(10, -176, '1b7', 0) 
(10, -276, '2b7', 0) 
(10, -376, '3b7', 0) 
(10, -476, '4b7', 0) 
(10, -576, '5b7', 0) 
(10, -676, '6b7', 0) 
(10, -776, '7b7', 0) 
(10, -876, '8b7', 0) 
(10, -976, '9b7', 0) 
(10, -1076, '10b7', 0) 
(10, -186, '1b8', 0) 
(10, -286, '2b8', 0) 
(10, -386, '3b8', 0) 
(10, -486, '4b8', 0) 
(10, -586, '5b8', 0) 
(10, -686, '6b8', 0) 
(10, -786, '7b8', 0) 
(10, -886, '8b8', 0) 
(10, -986, '9b8', 0) 
(10, -1086, '10b8', 0) 
(10, -196, '1b9', 0) 
(10, -296, '2b9', 0) 
(10, -396, '3b9', 0) 
(10, -496, '4b9', 0) 
(10, -596, '5b9', 0) 
(10, -696, '6b9', 0) 
(10, -796, '7b9', 0) 
(10, -896, '8b9', 0) 
(10, -996, '9b9', 0) 
(10, -1096, '10b9', 0) 
(10, -1106, '1b10', 0) 
(10, -2106, '2b10', 0) 
(10, -3106, '3b10', 0) 
(10, -4106, '4b10', 0) 
(10, -5106, '5b10', 0) 
(10, -6106, '6b10', 0) 
(10, -7106, '7b10', 0) 
(10, -8106, '8b10', 0) 
(10, -9106, '9b10', 0) 
(10, -10106, '10b10', 0) 
(11, 10, '1l6', 0) 
(11, 10, '2l6', 0) 
(11, 10, '3l6', 0) 
(11, 10, '4l6', 0) 
(11, 10, '5l6', 0) 
(11, 10, '6l6', 0) 
(11, 10, '7l6', 0) 
(11, 10, '8l6', 0) 
(11, 10, '9l6', 0) 
(11, 10, '10l6', 0) 
(11, 12, 'b6_on', 0) 
(12, 13, '1b7', 0) 
(12, 13, '2b7', 0) 
(12, 13, '3b7', 0) 
(12, 13, '4b7', 0) 
(12, 13, '5b7', 0) 
(12, 13, '6b7', 0) 
(12, 13, '7b7', 0) 
(12, 13, '8b7', 0) 
(12, 13, '9b7', 0) 
(12, 13, '10b7', 0) 
(12, -187, '1b8', 0) 
(12, -287, '2b8', 0) 
(12, -387, '3b8', 0) 
(12, -487, '4b8', 0) 
(12, -587, '5b8', 0) 
(12, -687, '6b8', 0) 
(12, -787, '7b8', 0) 
(12, -887, '8b8', 0) 
(12, -987, '9b8', 0) 
(12, -1087, '10b8', 0) 
(12, -197, '1b9', 0) 
(12, -297, '2b9', 0) 
(12, -397, '3b9', 0) 
(12, -497, '4b9', 0) 
(12, -597, '5b9', 0) 
(12, -697, '6b9', 0) 
(12, -797, '7b9', 0) 
(12, -897, '8b9', 0) 
(12, -997, '9b9', 0) 
(12, -1097, '10b9', 0) 
(12, -1107, '1b10', 0) 
(12, -2107, '2b10', 0) 
(12, -3107, '3b10', 0) 
(12, -4107, '4b10', 0) 
(12, -5107, '5b10', 0) 
(12, -6107, '6b10', 0) 
(12, -7107, '7b10', 0) 
(12, -8107, '8b10', 0) 
(12, -9107, '9b10', 0) 
(12, -10107, '10b10', 0) 
(13, 12, '1l7', 0) 
(13, 12, '2l7', 0) 
(13, 12, '3l7', 0) 
(13, 12, '4l7', 0) 
(13, 12, '5l7', 0) 
(13, 12, '6l7', 0) 
(13, 12, '7l7', 0) 
(13, 12, '8l7', 0) 
(13, 12, '9l7', 0) 
(13, 12, '10l7', 0) 
(13, 14, 'b7_on', 0) 
(14, 15, '1b8', 0) 
(14, 15, '2b8', 0) 
(14, 15, '3b8', 0) 
(14, 15, '4b8', 0) 
(14, 15, '5b8', 0) 
(14, 15, '6b8', 0) 
(14, 15, '7b8', 0) 
(14, 15, '8b8', 0) 
(14, 15, '9b8', 0) 
(14, 15, '10b8', 0) 
(14, -198, '1b9', 0) 
(14, -298, '2b9', 0) 
(14, -398, '3b9', 0) 
(14, -498, '4b9', 0) 
(14, -598, '5b9', 0) 
(14, -698, '6b9', 0) 
(14, -798, '7b9', 0) 
(14, -898, '8b9', 0) 
(14, -998, '9b9', 0) 
(14, -1098, '10b9', 0) 
(14, -1108, '1b10', 0) 
(14, -2108, '2b10', 0) 
(14, -3108, '3b10', 0) 
(14, -4108, '4b10', 0) 
(14, -5108, '5b10', 0) 
(14, -6108, '6b10', 0) 
(14, -7108, '7b10', 0) 
(14, -8108, '8b10', 0) 
(14, -9108, '9b10', 0) 
(14, -10108, '10b10', 0) 
(15, 14, '1l8', 0) 
(15, 14, '2l8', 0) 
(15, 14, '3l8', 0) 
(15, 14, '4l8', 0) 
(15, 14, '5l8', 0) 
(15, 14, '6l8', 0) 
(15, 14, '7l8', 0) 
(15, 14, '8l8', 0) 
(15, 14, '9l8', 0) 
(15, 14, '10l8', 0) 
(15, 16, 'b8_on', 0) 
(16, 17, '1b9', 0) 
(16, 17, '2b9', 0) 
(16, 17, '3b9', 0) 
(16, 17, '4b9', 0) 
(16, 17, '5b9', 0) 
(16, 17, '6b9', 0) 
(16, 17, '7b9', 0) 
(16, 17, '8b9', 0) 
(16, 17, '9b9', 0) 
(16, 17, '10b9', 0) 
(16, -1109, '1b10', 0) 
(16, -2109, '2b10', 0) 
(16, -3109, '3b10', 0) 
(16, -4109, '4b10', 0) 
(16, -5109, '5b10', 0) 
(16, -6109, '6b10', 0) 
(16, -7109, '7b10', 0) 
(16, -8109, '8b10', 0) 
(16, -9109, '9b10', 0) 
(16, -10109, '10b10', 0) 
(17, 16, '1l9', 0) 
(17, 16, '2l9', 0) 
(17, 16, '3l9', 0) 
(17, 16, '4l9', 0) 
(17, 16, '5l9', 0) 
(17, 16, '6l9', 0) 
(17, 16, '7l9', 0) 
(17, 16, '8l9', 0) 
(17, 16, '9l9', 0) 
(17, 16, '10l9', 0) 
(17, 18, 'b9_on', 0) 
(18, 19, '1b10', 0) 
(18, 19, '2b10', 0) 
(18, 19, '3b10', 0) 
(18, 19, '4b10', 0) 
(18, 19, '5b10', 0) 
(18, 19, '6b10', 0) 
(18, 19, '7b10', 0) 
(18, 19, '8b10', 0) 
(18, 19, '9b10', 0) 
(18, 19, '10b10', 0) 
(19, 18, '1l10', 0) 
(19, 18, '2l10', 0) 
(19, 18, '3l10', 0) 
(19, 18, '4l10', 0) 
(19, 18, '5l10', 0) 
(19, 18, '6l10', 0) 
(19, 18, '7l10', 0) 
(19, 18, '8l10', 0) 
(19, 18, '9l10', 0) 
(19, 18, '10l10', 0) 
(19, 20, 'b10_on', 1) 
